Final loss 0.0007280038553290069
The final outputs are:
Step1, x, input1, input2, input3, input4, desired, predicted
Step1, 0.01065775559369242, 0.9999212622642517, 0.961071252822876, 0.847064733505249, 0.6846188902854919, 3.492676258087158, 3.5071396827697754
Step1, 0.043432774611288694, 0.9986932873725891, 0.9708564877510071, 0.8654643893241882, 0.7074807286262512, 3.542495012283325, 3.554645299911499
Step1, 0.2377431773613961, 0.9615796208381653, 0.9998958706855774, 0.9534448385238647, 0.8336957693099976, 3.7486159801483154, 3.749134063720703
Step1, 0.24331699808738927, 0.9597941040992737, 0.9999690651893616, 0.9553583264350891, 0.8369842171669006, 3.752105712890625, 3.752354621887207
Step1, 0.3286157077255803, 0.9278810024261475, 0.9957252144813538, 0.9798463582992554, 0.8841942548751831, 3.787646770477295, 3.7843165397644043
Step1, 0.3487059446424794, 0.9191703200340271, 0.9932695031166077, 0.9842591285705566, 0.8943819999694824, 3.791080951690674, 3.7870612144470215
Step1, 0.3893497578551269, 0.9002557396888733, 0.986630380153656, 0.9915493726730347, 0.9137880206108093, 3.7922234535217285, 3.7869975566864014
Step1, 0.419050138219247, 0.8853973746299744, 0.9803861975669861, 0.9954681992530823, 0.9268913865089417, 3.7881431579589844, 3.782198429107666
Step1, 0.48881680071339273, 0.8473665714263916, 0.9612386226654053, 0.9999133348464966, 0.953816294670105, 3.7623348236083984, 3.755255699157715
Step1, 0.4992505220007501, 0.8413330316543579, 0.9578516483306885, 0.9999995827674866, 0.9573541879653931, 3.7565386295318604, 3.749356985092163
Step1, 0.7703001190636671, 0.6627964377403259, 0.828910231590271, 0.9506181478500366, 0.9997143745422363, 3.4420392513275146, 3.438176393508911
Step1, 0.7805533775002209, 0.6555312275886536, 0.8227426409721375, 0.9469038248062134, 0.9993531703948975, 3.4245307445526123, 3.4210033416748047
Step1, 0.7822497178130406, 0.6543277502059937, 0.8217151165008545, 0.9462774395942688, 0.9992793798446655, 3.4215996265411377, 3.418128728866577
Step1, 0.819813654796612, 0.6275948882102966, 0.7984712719917297, 0.9315590858459473, 0.9966273307800293, 3.354252576828003, 3.3521318435668945
Step1, 0.8257595064012158, 0.6233530044555664, 0.7947103381156921, 0.9290838837623596, 0.9960295557975769, 3.34317684173584, 3.3412857055664062
Step1, 0.9106516131155704, 0.562807559967041, 0.7389453053474426, 0.8896842002868652, 0.9822696447372437, 3.1737067699432373, 3.1755237579345703
Step1, 0.9642846291895053, 0.5249148011207581, 0.7021238803863525, 0.8612116575241089, 0.9686732888221741, 3.0569236278533936, 3.0614514350891113
Step1, 0.9712082644080099, 0.5200616121292114, 0.6973035335540771, 0.857353925704956, 0.9666509032249451, 3.041369915008545, 3.0462656021118164
Step1, 0.998649563417406, 0.5009362697601318, 0.678078293800354, 0.8416828513145447, 0.9580503702163696, 2.978747844696045, 2.985138177871704
Step1, 0.9996450333409287, 0.5002460479736328, 0.6773776412010193, 0.8411032557487488, 0.9577209949493408, 2.9764480590820312, 2.982893705368042
Untrained outputs are:
Step2, x, desired, predicted
Step4, 0.25, 3.756102976650862, 3.744845151901245
Step4, 0.30000000000000004, 3.7794896496522017, 3.790781259536743
Step4, 0.35000000000000003, 3.7912372074247234, 3.7939488887786865
Step4, 0.4, 3.7912372074247234, 3.7906134128570557
Step4, 0.45, 3.7794896496522017, 3.777681589126587
Step4, 0.5, 3.756102976650862, 3.759503126144409
Step4, 0.55, 3.721292418258184, 3.7413246631622314
Step4, 0.6000000000000001, 3.6753767161572504, 3.713259696960449
Step4, 0.65, 3.618773297389442, 3.651685953140259
Step4, 0.7000000000000001, 3.5519919982367254, 3.571094274520874
Step4, 0.75, 3.4756274694207345, 3.4818646907806396
Step4, 0.8, 3.390350419627351, 3.386932611465454
Step4, 0.8500000000000001, 3.2968978762957333, 3.2865099906921387
Step4, 0.9, 3.1960626598866178, 3.1860873699188232
Step4, 0.9500000000000001, 3.088682280089472, 3.085664749145508
Step4, 1.0, 2.9756274694207345, 2.985323905944824
########################################
With noise and sum reduction.
Final loss 0.24479301273822784
The final outputs are:
Step5, x, input1, input2, input3, input4, desired, predicted
Step5, 0.01065775559369242, 0.9999212622642517, 0.961071252822876, 0.847064733505249, 0.6846188902854919, 3.492676258087158, 3.4893503189086914
Step5, 0.043432774611288694, 0.9986932873725891, 0.9708564877510071, 0.8654643893241882, 0.7074807286262512, 3.542495012283325, 3.533693313598633
Step5, 0.2377431773613961, 0.9615796208381653, 0.9998958706855774, 0.9534448385238647, 0.8336957693099976, 3.7486159801483154, 3.7130563259124756
Step5, 0.24331699808738927, 0.9597941040992737, 0.9999690651893616, 0.9553583264350891, 0.8369842171669006, 3.752105712890625, 3.715939998626709
Step5, 0.3286157077255803, 0.9278810024261475, 0.9957252144813538, 0.9798463582992554, 0.8841942548751831, 3.787646770477295, 3.7434709072113037
Step5, 0.3487059446424794, 0.9191703200340271, 0.9932695031166077, 0.9842591285705566, 0.8943819999694824, 3.791080951690674, 3.7453742027282715
Step5, 0.3893497578551269, 0.9002557396888733, 0.986630380153656, 0.9915493726730347, 0.9137880206108093, 3.7922234535217285, 3.743851900100708
Step5, 0.419050138219247, 0.8853973746299744, 0.9803861975669861, 0.9954681992530823, 0.9268913865089417, 3.7881431579589844, 3.7381973266601562
Step5, 0.48881680071339273, 0.8473665714263916, 0.9612386226654053, 0.9999133348464966, 0.953816294670105, 3.7623348236083984, 3.7099618911743164
Step5, 0.4992505220007501, 0.8413330316543579, 0.9578516483306885, 0.9999995827674866, 0.9573541879653931, 3.7565386295318604, 3.70395827293396
Step5, 0.7703001190636671, 0.6627964377403259, 0.828910231590271, 0.9506181478500366, 0.9997143745422363, 3.4420392513275146, 3.398531436920166
Step5, 0.7805533775002209, 0.6555312275886536, 0.8227426409721375, 0.9469038248062134, 0.9993531703948975, 3.4245307445526123, 3.381906747817993
Step5, 0.7822497178130406, 0.6543277502059937, 0.8217151165008545, 0.9462774395942688, 0.9992793798446655, 3.4215996265411377, 3.3791251182556152
Step5, 0.819813654796612, 0.6275948882102966, 0.7984712719917297, 0.9315590858459473, 0.9966273307800293, 3.354252576828003, 3.315359354019165
Step5, 0.8257595064012158, 0.6233530044555664, 0.7947103381156921, 0.9290838837623596, 0.9960295557975769, 3.34317684173584, 3.304896354675293
Step5, 0.9106516131155704, 0.562807559967041, 0.7389453053474426, 0.8896842002868652, 0.9822696447372437, 3.1737067699432373, 3.1454977989196777
Step5, 0.9642846291895053, 0.5249148011207581, 0.7021238803863525, 0.8612116575241089, 0.9686732888221741, 3.0569236278533936, 3.0362932682037354
Step5, 0.9712082644080099, 0.5200616121292114, 0.6973035335540771, 0.857353925704956, 0.9666509032249451, 3.041369915008545, 3.021782875061035
Step5, 0.998649563417406, 0.5009362697601318, 0.678078293800354, 0.8416828513145447, 0.9580503702163696, 2.978747844696045, 2.9634358882904053
Step5, 0.9996450333409287, 0.5002460479736328, 0.6773776412010193, 0.8411032557487488, 0.9577209949493408, 2.9764480590820312, 2.9612951278686523
Untrained outputs are:
Step6, x, desired, predicted
Step6, 0.0, 3.4756274694207345, 3.4741339683532715
Step6, 0.05, 3.551991998236726, 3.5421230792999268
Step6, 0.1, 3.618773297389442, 3.6011245250701904
Step6, 0.15000000000000002, 3.675376716157251, 3.6505987644195557
Step6, 0.2, 3.7212924182581846, 3.6900882720947266
Step6, 0.25, 3.756102976650862, 3.719224214553833
Step6, 0.30000000000000004, 3.7794896496522017, 3.73773193359375
Step6, 0.35000000000000003, 3.7912372074247234, 3.745436668395996
Step6, 0.4, 3.7912372074247234, 3.7422642707824707
Step6, 0.45, 3.7794896496522017, 3.7282450199127197
Step6, 0.5, 3.756102976650862, 3.7035093307495117
Step6, 0.55, 3.721292418258184, 3.668290138244629
Step6, 0.6000000000000001, 3.6753767161572504, 3.622915744781494
Step6, 0.65, 3.618773297389442, 3.5678067207336426
Step6, 0.7000000000000001, 3.5519919982367254, 3.5034682750701904
Step6, 0.75, 3.4756274694207345, 3.4304840564727783
Step6, 0.8, 3.390350419627351, 3.349505662918091
Step6, 0.8500000000000001, 3.2968978762957333, 3.2612435817718506
Step6, 0.9, 3.1960626598866178, 3.1664578914642334
Step6, 0.9500000000000001, 3.088682280089472, 3.065945863723755
Step6, 1.0, 2.9756274694207345, 2.96053147315979
########################################
With noise and mean reduction.
Final loss 0.007064324803650379
The final outputs are:
Step7, x, input1, input2, input3, input4, desired, predicted
Step7, 0.01065775559369242, 0.9999212622642517, 0.961071252822876, 0.847064733505249, 0.6846188902854919, 3.492676258087158, 3.5224063396453857
Step7, 0.043432774611288694, 0.9986932873725891, 0.9708564877510071, 0.8654643893241882, 0.7074807286262512, 3.542495012283325, 3.5655930042266846
Step7, 0.2377431773613961, 0.9615796208381653, 0.9998958706855774, 0.9534448385238647, 0.8336957693099976, 3.7486159801483154, 3.7395002841949463
Step7, 0.24331699808738927, 0.9597941040992737, 0.9999690651893616, 0.9553583264350891, 0.8369842171669006, 3.752105712890625, 3.7422678470611572
Step7, 0.3286157077255803, 0.9278810024261475, 0.9957252144813538, 0.9798463582992554, 0.8841942548751831, 3.787646770477295, 3.7683279514312744
Step7, 0.3487059446424794, 0.9191703200340271, 0.9932695031166077, 0.9842591285705566, 0.8943819999694824, 3.791080951690674, 3.7699732780456543
Step7, 0.3893497578551269, 0.9002557396888733, 0.986630380153656, 0.9915493726730347, 0.9137880206108093, 3.7922234535217285, 3.768036365509033
Step7, 0.419050138219247, 0.8853973746299744, 0.9803861975669861, 0.9954681992530823, 0.9268913865089417, 3.7881431579589844, 3.7621703147888184
Step7, 0.48881680071339273, 0.8473665714263916, 0.9612386226654053, 0.9999133348464966, 0.953816294670105, 3.7623348236083984, 3.733750343322754
Step7, 0.4992505220007501, 0.8413330316543579, 0.9578516483306885, 0.9999995827674866, 0.9573541879653931, 3.7565386295318604, 3.727757215499878
Step7, 0.7703001190636671, 0.6627964377403259, 0.828910231590271, 0.9506181478500366, 0.9997143745422363, 3.4420392513275146, 3.4260401725769043
Step7, 0.7805533775002209, 0.6555312275886536, 0.8227426409721375, 0.9469038248062134, 0.9993531703948975, 3.4245307445526123, 3.409680128097534
Step7, 0.7822497178130406, 0.6543277502059937, 0.8217151165008545, 0.9462774395942688, 0.9992793798446655, 3.4215996265411377, 3.4069433212280273
Step7, 0.819813654796612, 0.6275948882102966, 0.7984712719917297, 0.9315590858459473, 0.9966273307800293, 3.354252576828003, 3.3442254066467285
Step7, 0.8257595064012158, 0.6233530044555664, 0.7947103381156921, 0.9290838837623596, 0.9960295557975769, 3.34317684173584, 3.333937883377075
Step7, 0.9106516131155704, 0.562807559967041, 0.7389453053474426, 0.8896842002868652, 0.9822696447372437, 3.1737067699432373, 3.1773338317871094
Step7, 0.9642846291895053, 0.5249148011207581, 0.7021238803863525, 0.8612116575241089, 0.9686732888221741, 3.0569236278533936, 3.0701470375061035
Step7, 0.9712082644080099, 0.5200616121292114, 0.6973035335540771, 0.857353925704956, 0.9666509032249451, 3.041369915008545, 3.055910110473633
Step7, 0.998649563417406, 0.5009362697601318, 0.678078293800354, 0.8416828513145447, 0.9580503702163696, 2.978747844696045, 2.9986753463745117
Step7, 0.9996450333409287, 0.5002460479736328, 0.6773776412010193, 0.8411032557487488, 0.9577209949493408, 2.9764480590820312, 2.996575355529785
Untrained outputs are:
Step8, x, desired, predicted
Step8, 0.0, 3.4756274694207345, 3.507578134536743
Step8, 0.05, 3.551991998236726, 3.573798656463623
Step8, 0.1, 3.618773297389442, 3.6311757564544678
Step8, 0.15000000000000002, 3.675376716157251, 3.6791858673095703
Step8, 0.2, 3.7212924182581846, 3.7173843383789062
Step8, 0.25, 3.756102976650862, 3.745415210723877
Step8, 0.30000000000000004, 3.7794896496522017, 3.7630157470703125
Step8, 0.35000000000000003, 3.7912372074247234, 3.7700204849243164
Step8, 0.4, 3.7912372074247234, 3.7663636207580566
Step8, 0.45, 3.7794896496522017, 3.7520816326141357
Step8, 0.5, 3.756102976650862, 3.7273097038269043
Step8, 0.55, 3.721292418258184, 3.69228196144104
Step8, 0.6000000000000001, 3.6753767161572504, 3.647327423095703
Step8, 0.65, 3.618773297389442, 3.5928642749786377
Step8, 0.7000000000000001, 3.5519919982367254, 3.5293939113616943
Step8, 0.75, 3.4756274694207345, 3.457493305206299
Step8, 0.8, 3.390350419627351, 3.377804756164551
Step8, 0.8500000000000001, 3.2968978762957333, 3.291029691696167
Step8, 0.9, 3.1960626598866178, 3.1979153156280518
Step8, 0.9500000000000001, 3.088682280089472, 3.0992441177368164
Step8, 1.0, 2.9756274694207345, 2.9958267211914062
########################################
X input results.
Final loss 0.09684599190950394
The final outputs are:
Step9, x, desired, predicted
Step9, 0.01065775559369242, 3.492676258087158, 3.695111036300659
Step9, 0.043432774611288694, 3.542495012283325, 3.698185920715332
Step9, 0.2377431773613961, 3.7486159801483154, 3.716416358947754
Step9, 0.24331699808738927, 3.752105712890625, 3.7169392108917236
Step9, 0.3286157077255803, 3.787646770477295, 3.7249419689178467
Step9, 0.3487059446424794, 3.791080951690674, 3.7268269062042236
Step9, 0.3893497578551269, 3.7922234535217285, 3.730639934539795
Step9, 0.419050138219247, 3.7881431579589844, 3.733426570892334
Step9, 0.48881680071339273, 3.7623348236083984, 3.739971876144409
Step9, 0.4992505220007501, 3.7565386295318604, 3.7409508228302
Step9, 0.7703001190636671, 3.4420392513275146, 3.403611421585083
Step9, 0.7805533775002209, 3.4245307445526123, 3.3868463039398193
Step9, 0.7822497178130406, 3.4215996265411377, 3.384072780609131
Step9, 0.819813654796612, 3.354252576828003, 3.3226521015167236
Step9, 0.8257595064012158, 3.34317684173584, 3.312930107116699
Step9, 0.9106516131155704, 3.1737067699432373, 3.1741232872009277
Step9, 0.9642846291895053, 3.0569236278533936, 3.086428165435791
Step9, 0.9712082644080099, 3.041369915008545, 3.0751075744628906
Step9, 0.998649563417406, 2.978747844696045, 3.030238389968872
Step9, 0.9996450333409287, 2.9764480590820312, 3.0286107063293457
Untrained outputs are:
Step10, x, desired, predicted
Step10, 0.0, 3.4756274694207345, 3.6942648887634277
Step10, 0.05, 3.551991998236726, 3.6988019943237305
Step10, 0.1, 3.618773297389442, 3.703493118286133
Step10, 0.15000000000000002, 3.675376716157251, 3.708184242248535
Step10, 0.2, 3.7212924182581846, 3.7128753662109375
Step10, 0.25, 3.756102976650862, 3.7175660133361816
Step10, 0.30000000000000004, 3.7794896496522017, 3.722257375717163
Step10, 0.35000000000000003, 3.7912372074247234, 3.7269482612609863
Step10, 0.4, 3.7912372074247234, 3.7316393852233887
Step10, 0.45, 3.7794896496522017, 3.736330270767212
Step10, 0.5, 3.756102976650862, 3.741021156311035
Step10, 0.55, 3.721292418258184, 3.7417190074920654
Step10, 0.6000000000000001, 3.6753767161572504, 3.681854486465454
Step10, 0.65, 3.618773297389442, 3.600313663482666
Step10, 0.7000000000000001, 3.5519919982367254, 3.518558979034424
Step10, 0.75, 3.4756274694207345, 3.4368040561676025
Step10, 0.8, 3.390350419627351, 3.3550493717193604
Step10, 0.8500000000000001, 3.2968978762957333, 3.273294448852539
Step10, 0.9, 3.1960626598866178, 3.191539764404297
Step10, 0.9500000000000001, 3.088682280089472, 3.1097850799560547
Step10, 1.0, 2.9756274694207345, 3.028040885925293
