Piecewise outputs are:
Step1, x, desired, predicted
Step1, 0.0, 3.4756274694207345, 3.4756274223327637
Step1, 0.05, 3.551991998236726, 3.5317225456237793
Step1, 0.1, 3.618773297389442, 3.587817668914795
Step1, 0.15000000000000002, 3.675376716157251, 3.6439127922058105
Step1, 0.2, 3.7212924182581846, 3.700007915496826
Step1, 0.25, 3.756102976650862, 3.756103038787842
Step1, 0.30000000000000004, 3.7794896496522017, 3.756103038787842
Step1, 0.35000000000000003, 3.7912372074247234, 3.7561028003692627
Step1, 0.4, 3.7912372074247234, 3.7561028003692627
Step1, 0.45, 3.7794896496522017, 3.756103038787842
Step1, 0.5, 3.756102976650862, 3.7561025619506836
Step1, 0.55, 3.721292418258184, 3.700007438659668
Step1, 0.6000000000000001, 3.6753767161572504, 3.6439123153686523
Step1, 0.65, 3.618773297389442, 3.587817430496216
Step1, 0.7000000000000001, 3.5519919982367254, 3.5317223072052
Step1, 0.75, 3.4756274694207345, 3.4756271839141846
Step1, 0.8, 3.390350419627351, 3.375627279281616
Step1, 0.8500000000000001, 3.2968978762957333, 3.2756271362304688
Step1, 0.9, 3.1960626598866178, 3.1756272315979004
Step1, 0.9500000000000001, 3.088682280089472, 3.075627326965332
Step1, 1.0, 2.9756274694207345, 2.9756274223327637
Learned outputs are:
Step2, x, desired, predicted
Step2, 0.0, 3.4756274694207345, 3.6219682693481445
Step2, 0.05, 3.551991998236726, 3.6384048461914062
Step2, 0.1, 3.618773297389442, 3.6548409461975098
Step2, 0.15000000000000002, 3.675376716157251, 3.6712770462036133
Step2, 0.2, 3.7212924182581846, 3.687713146209717
Step2, 0.25, 3.756102976650862, 3.7041497230529785
Step2, 0.30000000000000004, 3.7794896496522017, 3.720585823059082
Step2, 0.35000000000000003, 3.7912372074247234, 3.7370223999023438
Step2, 0.4, 3.7912372074247234, 3.7534589767456055
Step2, 0.45, 3.7794896496522017, 3.769895076751709
Step2, 0.5, 3.756102976650862, 3.7779688835144043
Step2, 0.55, 3.721292418258184, 3.7084054946899414
Step2, 0.6000000000000001, 3.6753767161572504, 3.6388416290283203
Step2, 0.65, 3.618773297389442, 3.5692782402038574
Step2, 0.7000000000000001, 3.5519919982367254, 3.4997148513793945
Step2, 0.75, 3.4756274694207345, 3.4301514625549316
Step2, 0.8, 3.390350419627351, 3.3605875968933105
Step2, 0.8500000000000001, 3.2968978762957333, 3.2910237312316895
Step2, 0.9, 3.1960626598866178, 3.2214603424072266
Step2, 0.9500000000000001, 3.088682280089472, 3.1518969535827637
Step2, 1.0, 2.9756274694207345, 3.0823330879211426
Learned parameters:
Layer 1 weights: Parameter containing:
tensor([[ 0.1056],
        [-0.7505],
        [ 0.7251],
        [ 0.4369],
        [-0.3517],
        [ 1.3831],
        [ 0.6300],
        [-0.8523]], requires_grad=True)
Layer 1 bias: Parameter containing:
tensor([ 1.5027, -0.1578, -0.8263,  0.5280,  0.9848, -0.6848,  0.1537, -0.5263],
       requires_grad=True)
Layer 3 weights: Parameter containing:
tensor([[ 1.3541, -0.3340, -0.2680,  0.4126,  0.5725, -1.2436,  0.3284, -0.1013]],
       requires_grad=True)
Layer 3 bias: Parameter containing:
tensor([0.7550], requires_grad=True)
Step3, x, bias, piece 0, piece 1, piece 2, piece 3, piece 4, piece 5, piece 6, piece 7
Step4, 0.05, 0.7550138235092163, 2.796952724456787, 0.7550138235092163, 0.7550138235092163, 0.9818606376647949, 1.3088055849075317, 0.7550138235092163, 0.8158270120620728, 0.7550138235092163
Step4, 0.1, 0.7550138235092163, 2.80410099029541, 0.7550138235092163, 0.7550138235092163, 0.9908732175827026, 1.2987359762191772, 0.7550138235092163, 0.8261719942092896, 0.7550138235092163
Step4, 0.15000000000000002, 0.7550138235092163, 2.8112497329711914, 0.7550138235092163, 0.7550138235092163, 0.9998857378959656, 1.2886664867401123, 0.7550138235092163, 0.8365169167518616, 0.7550138235092163
Step4, 0.2, 0.7550138235092163, 2.8183979988098145, 0.7550138235092163, 0.7550138235092163, 1.0088982582092285, 1.2785968780517578, 0.7550138235092163, 0.8468618988990784, 0.7550138235092163
Step4, 0.25, 0.7550138235092163, 2.8255462646484375, 0.7550138235092163, 0.7550138235092163, 1.0179107189178467, 1.2685272693634033, 0.7550138235092163, 0.8572068810462952, 0.7550138235092163
Step4, 0.30000000000000004, 0.7550138235092163, 2.8326945304870605, 0.7550138235092163, 0.7550138235092163, 1.0269232988357544, 1.2584576606750488, 0.7550138235092163, 0.8675518035888672, 0.7550138235092163
Step4, 0.35000000000000003, 0.7550138235092163, 2.839843273162842, 0.7550138235092163, 0.7550138235092163, 1.035935878753662, 1.2483880519866943, 0.7550138235092163, 0.877896785736084, 0.7550138235092163
Step4, 0.4, 0.7550138235092163, 2.846991539001465, 0.7550138235092163, 0.7550138235092163, 1.0449483394622803, 1.2383184432983398, 0.7550138235092163, 0.8882417678833008, 0.7550138235092163
Step4, 0.45, 0.7550138235092163, 2.854139804840088, 0.7550138235092163, 0.7550138235092163, 1.053960919380188, 1.228248953819275, 0.7550138235092163, 0.8985867500305176, 0.7550138235092163
Step4, 0.5, 0.7550138235092163, 2.861288547515869, 0.7550138235092163, 0.7550138235092163, 1.0629734992980957, 1.2181793451309204, 0.7466515302658081, 0.9089317321777344, 0.7550138235092163
Step4, 0.55, 0.7550138235092163, 2.868436813354492, 0.7550138235092163, 0.7550138235092163, 1.0719859600067139, 1.2081098556518555, 0.6606516242027283, 0.9192766547203064, 0.7550138235092163
Step4, 0.6000000000000001, 0.7550138235092163, 2.8755850791931152, 0.7550138235092163, 0.7550138235092163, 1.080998420715332, 1.198040246963501, 0.5746515989303589, 0.9296216368675232, 0.7550138235092163
Step4, 0.65, 0.7550138235092163, 2.8827333450317383, 0.7550138235092163, 0.7550138235092163, 1.0900110006332397, 1.1879706382751465, 0.48865175247192383, 0.9399665594100952, 0.7550138235092163
Step4, 0.7000000000000001, 0.7550138235092163, 2.8898820877075195, 0.7550138235092163, 0.7550138235092163, 1.0990235805511475, 1.177901029586792, 0.4026518166065216, 0.950311541557312, 0.7550138235092163
Step4, 0.75, 0.7550138235092163, 2.8970303535461426, 0.7550138235092163, 0.7550138235092163, 1.1080360412597656, 1.1678314208984375, 0.3166518807411194, 0.9606565237045288, 0.7550138235092163
Step4, 0.8, 0.7550138235092163, 2.904179096221924, 0.7550138235092163, 0.7550138235092163, 1.1170486211776733, 1.1577619314193726, 0.23065185546875, 0.9710015058517456, 0.7550138235092163
Step4, 0.8500000000000001, 0.7550138235092163, 2.911327362060547, 0.7550138235092163, 0.7550138235092163, 1.126061201095581, 1.147692322731018, 0.14465183019638062, 0.9813464879989624, 0.7550138235092163
Step4, 0.9, 0.7550138235092163, 2.91847562789917, 0.7550138235092163, 0.7550138235092163, 1.1350736618041992, 1.1376227140426636, 0.05865198373794556, 0.9916914105415344, 0.7550138235092163
Step4, 0.9500000000000001, 0.7550138235092163, 2.925624370574951, 0.7550138235092163, 0.7550138235092163, 1.1440861225128174, 1.1275532245635986, -0.027347862720489502, 1.0020363330841064, 0.7550138235092163
Step4, 1.0, 0.7550138235092163, 2.932772636413574, 0.7550138235092163, 0.7550138235092163, 1.153098702430725, 1.1174836158752441, -0.11334788799285889, 1.0123813152313232, 0.7550138235092163
